"Subject","M_22-25","M_31-35","F_31-35","M_26-30","F_26-30","F_22-25","M_36+","F_36+"
"ID1186",7,NA,NA,NA,NA,NA,NA,NA
"ID229",NA,5,NA,NA,NA,NA,NA,NA
"ID698",NA,NA,4,NA,NA,NA,NA,NA
"ID187",NA,NA,NA,6,NA,NA,NA,NA
"ID246",NA,NA,NA,NA,NA,5,NA,NA
"ID1196",5,NA,NA,NA,NA,NA,NA,NA
"ID78",NA,NA,NA,NA,NA,1,NA,NA
"ID64",NA,NA,5,NA,NA,NA,NA,NA
"ID514",NA,NA,NA,5,NA,NA,NA,NA
"ID848",NA,NA,NA,NA,4,NA,NA,NA
"ID173",NA,NA,NA,NA,7,NA,NA,NA
"ID950",NA,NA,7,NA,NA,NA,NA,NA
"ID1131",3,NA,NA,NA,NA,NA,NA,NA
"ID919",NA,NA,4,NA,NA,NA,NA,NA
"ID995",NA,NA,6,NA,NA,NA,NA,NA
"ID771",NA,NA,5,NA,NA,NA,NA,NA
"ID812",NA,NA,3,NA,NA,NA,NA,NA
"ID12",NA,NA,2,NA,NA,NA,NA,NA
"ID511",3,NA,NA,NA,NA,NA,NA,NA
"ID540",NA,1,NA,NA,NA,NA,NA,NA
"ID130",9,NA,NA,NA,NA,NA,NA,NA
"ID380",NA,NA,NA,4,NA,NA,NA,NA
"ID729",NA,NA,2,NA,NA,NA,NA,NA
"ID1052",NA,NA,NA,5,NA,NA,NA,NA
"ID1190",NA,NA,4,NA,NA,NA,NA,NA
"ID1072",NA,NA,1,NA,NA,NA,NA,NA
"ID1189",NA,NA,NA,9,NA,NA,NA,NA
"ID295",NA,NA,NA,NA,4,NA,NA,NA
"ID343",4,NA,NA,NA,NA,NA,NA,NA
"ID1114",NA,NA,NA,6,NA,NA,NA,NA
"ID144",NA,6,NA,NA,NA,NA,NA,NA
"ID29",NA,NA,NA,NA,NA,NA,NA,7
"ID1140",NA,NA,NA,4,NA,NA,NA,NA
"ID981",3,NA,NA,NA,NA,NA,NA,NA
"ID1164",10,NA,NA,NA,NA,NA,NA,NA
"ID561",NA,NA,7,NA,NA,NA,NA,NA
"ID507",NA,NA,5,NA,NA,NA,NA,NA
"ID982",NA,NA,NA,NA,4,NA,NA,NA
"ID1074",NA,NA,NA,5,NA,NA,NA,NA
"ID651",NA,NA,NA,NA,7,NA,NA,NA
"ID120",NA,NA,7,NA,NA,NA,NA,NA
"ID875",NA,3,NA,NA,NA,NA,NA,NA
"ID278",NA,NA,NA,4,NA,NA,NA,NA
"ID940",NA,NA,NA,NA,NA,5,NA,NA
"ID551",2,NA,NA,NA,NA,NA,NA,NA
"ID917",5,NA,NA,NA,NA,NA,NA,NA
"ID1040",NA,NA,NA,NA,6,NA,NA,NA
"ID442",NA,NA,7,NA,NA,NA,NA,NA
"ID735",1,NA,NA,NA,NA,NA,NA,NA
"ID242",NA,NA,6,NA,NA,NA,NA,NA
"ID515",4,NA,NA,NA,NA,NA,NA,NA
"ID449",NA,NA,NA,NA,2,NA,NA,NA
"ID616",6,NA,NA,NA,NA,NA,NA,NA
"ID496",NA,NA,NA,NA,9,NA,NA,NA
"ID199",2,NA,NA,NA,NA,NA,NA,NA
"ID598",NA,NA,NA,6,NA,NA,NA,NA
